
[2m$ vite build[22m
[36mvite v8.0.11 [32mbuilding client environment for production...[36m[39m
[2Ktransforming (123) [2m../../node_modules/.pnpm/@orpc+client@1.14.2_@opentelemetry+api@1.9.0/node_modules/@orpc/client/dist/adapters/standard/index.mjs[0m[2Ktransforming (124) [2m../../node_modules/.pnpm/@lingui+react@6.0.1_babel-plugin-macros@3.1.0_react@19.2.6/node_modules/@lingui/react/dist/index.mjs[0m[2Ktransforming (221) [2m../../node_modules/.pnpm/use-sync-external-store@1.6.0_react@19.2.6/node_modules/use-sync-external-store/cjs/use-sync-external-store-shim.production.js[0m[2Ktransforming (222) [2m../../node_modules/.pnpm/@tanstack+query-core@5.100.9/node_modules/@tanstack/query-core/build/modern/subscribable.js[0m[2Ktransforming (223) [2m../../node_modules/.pnpm/@tanstack+query-core@5.100.9/node_modules/@tanstack/query-core/build/modern/thenable.js[0m[2Ktransforming (2166) [2m../../node_modules/.pnpm/better-call@1.3.5_zod@4.4.3/node_modules/better-call/dist/index.mjs[0m[2Ktransforming (4800) [2m../../node_modules/.pnpm/@phosphor-icons+react@2.1.10_react-dom@19.2.6_react@19.2.6__react@19.2.6/node_modules/@phosphor-icons/react/dist/ssr/Yarn.es.js[0m[2Ktransforming (4801) [2m../../node_modules/.pnpm/@phosphor-icons+react@2.1.10_react-dom@19.2.6_react@19.2.6__react@19.2.6/node_modules/@phosphor-icons/react/dist/defs/UserSquare.es.js[2Ktransforming (5215) [2m../../node_modules/.pnpm/@tanstack+start-client-core@1.168.2/node_modules/@tanstack/start-client-core/dist/esm/index.js[0m[2Ktransforming (5218) [2m../../packages/ui/src/hooks/use-mobile.tsx[0m[2Ktransforming (5217) [2m../../node_modules/.pnpm/@base-ui+react@1.4.1_@types+react@19.2.14_react-dom@19.2.6_react@19.2.6__react@19.2.6/node_modules/@base-ui/react/esm/use-render/index.[2Ktransforming (5216) [2m../../node_modules/.pnpm/better-call@1.3.5_zod@4.4.3/node_modules/better-call/dist/middleware.mjs[0m[2Ktransforming (5263) [2m__vite-optional-peer-dep:@emotion/is-prop-valid:framer-motion[0m[2Ktransforming (5717) [2m../../node_modules/.pnpm/@tanstack+start-fn-stubs@1.161.6/node_modules/@tanstack/start-fn-stubs/dist/esm/index.js[0m[2Ktransforming (5718) [2m../../node_modules/.pnpm/@tanstack+start-client-core@1.168.2/node_modules/@tanstack/start-client-core/dist/esm/createMiddleware.js[0m[2Ktransforming (6702) [2m../../packages/fonts/src/webfontlist.json[0m[2Ktransforming (7010) [2mlocales/ca-ES.po[0m[2Ktransforming (7022) [2mlocales/bn-BD.po[0m[2Ktransforming (7034) [2mlocales/lv-LV.po[0m[2Ktransforming (7048) [2mlocales/kn-IN.po[0m[2Ktransforming (7061) [2mlocales/zh-CN.po[0m[2Ktransforming (9297) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/light/Ch[2Ktransforming (9298) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/duotone/[2Ktransforming (13112) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/light/S[2Ktransforming (16755) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/duotone[2Ktransforming (16756) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/regular[2Ktransforming (16757) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/fill/Be[2Ktransforming (17841) [2m../../node_modules/.pnpm/css-what@6.2.2/node_modules/css-what/lib/es/index.js[0m[2K[32m✓[39m 17888 modules transformed.
[2Krendering chunks (1)...[2Krendering chunks (2)...[2Krendering chunks (3)...[2Krendering chunks (4)...[2Krendering chunks (5)...[2Krendering chunks (6)...[2Krendering chunks (7)...[2Krendering chunks (8)...[2Krendering chunks (9)...[2Krendering chunks (10)...[2Krendering chunks (11)...[2Krendering chunks (12)...[2Krendering chunks (13)...[2Krendering chunks (14)...[2Krendering chunks (15)...[2Krendering chunks (16)...[2Krendering chunks (17)...[2Krendering chunks (18)...[2Krendering chunks (19)...[2Krendering chunks (20)...[2Krendering chunks (21)...[2Krendering chunks (22)...[2Krendering chunks (23)...[2Krendering chunks (24)...[2Krendering chunks (25)...[2Krendering chunks (26)...[2Krendering chunks (27)...[2Krendering chunks (28)...[2Krendering chunks (29)...[2Krendering chunks (30)...[2Krendering chunks (31)...[2Krendering chunks (32)...[2Krendering chunks (33)...[2Krendering chunks (34)...[2Krendering chunks (35)...[2Krendering chunks (36)...[2Krendering chunks (37)...[2Krendering chunks (38)...[2Krendering chunks (39)...[2Krendering chunks (40)...[2Krendering chunks (41)...[2Krendering chunks (42)...[2Krendering chunks (43)...[2Krendering chunks (44)...[2Krendering chunks (45)...[2Krendering chunks (46)...[2Krendering chunks (47)...[2Krendering chunks (48)...[2Krendering chunks (49)...[2Krendering chunks (50)...[2Krendering chunks (51)...[2Krendering chunks (52)...[2Krendering chunks (53)...[2Krendering chunks (54)...[2Krendering chunks (55)...[2Krendering chunks (56)...[2Krendering chunks (57)...[2Krendering chunks (58)...[2Krendering chunks (59)...[2Krendering chunks (60)...[2Krendering chunks (61)...[2Krendering chunks (62)...[2Krendering chunks (63)...[2Krendering chunks (64)...[2Krendering chunks (65)...[2Krendering chunks (66)...[2Krendering chunks (67)...[2Krendering chunks (68)...[2Krendering chunks (69)...[2Krendering chunks (70)...[2Krendering chunks (71)...[2Krendering chunks (72)...[2Krendering chunks (73)...[2Krendering chunks (74)...[2Krendering chunks (75)...[2Krendering chunks (76)...[2Krendering chunks (77)...[2Krendering chunks (78)...[2Krendering chunks (79)...[2Krendering chunks (80)...[2Krendering chunks (81)...[2Krendering chunks (82)...[2Krendering chunks (83)...[2Krendering chunks (84)...[2Krendering chunks (85)...[2Krendering chunks (86)...[2Krendering chunks (87)...[2Krendering chunks (88)...[2Krendering chunks (89)...[2Krendering chunks (90)...[2Krendering chunks (91)...[2Krendering chunks (92)...[2Krendering chunks (93)...[2Krendering chunks (94)...[2Krendering chunks (95)...[2Krendering chunks (96)...[2Krendering chunks (97)...[2Krendering chunks (98)...[2Krendering chunks (99)...[2Krendering chunks (100)...[2Krendering chunks (101)...[2Krendering chunks (102)...[2Krendering chunks (103)...[2Krendering chunks (104)...[2Krendering chunks (105)...[2Krendering chunks (106)...[2Krendering chunks (107)...[2Krendering chunks (108)...[2Krendering chunks (109)...[2Krendering chunks (110)...[2Krendering chunks (111)...[2Krendering chunks (112)...[2Krendering chunks (113)...[2Krendering chunks (114)...[2Krendering chunks (115)...[2Krendering chunks (116)...[2Krendering chunks (117)...[2Krendering chunks (118)...[2Krendering chunks (119)...[2Krendering chunks (120)...[2Krendering chunks (121)...[2Krendering chunks (122)...[2Krendering chunks (123)...[2Krendering chunks (124)...[2Krendering chunks (125)...[2Krendering chunks (126)...[2Krendering chunks (127)...[2Krendering chunks (128)...[2Krendering chunks (129)...[2Krendering chunks (130)...[2Krendering chunks (131)...[2Krendering chunks (132)...[2Krendering chunks (133)...[2Krendering chunks (134)...[2Krendering chunks (135)...[2Krendering chunks (136)...[2Krendering chunks (137)...[2Krendering chunks (138)...[2Krendering chunks (139)...[2Krendering chunks (140)...[2Krendering chunks (141)...[2Krendering chunks (142)...[2Krendering chunks (143)...[2Krendering chunks (144)...[2Krendering chunks (145)...[2Krendering chunks (146)...[2Krendering chunks (147)...[2Krendering chunks (148)...[2Krendering chunks (149)...[2Krendering chunks (150)...[2Krendering chunks (151)...[2Krendering chunks (152)...[2Krendering chunks (153)...[2Krendering chunks (154)...[2Krendering chunks (155)...[2Krendering chunks (156)...[2Krendering chunks (157)...[2Krendering chunks (158)...[2Krendering chunks (159)...[2Krendering chunks (160)...[2Krendering chunks (161)...[2Krendering chunks (162)...[2Krendering chunks (163)...[2Krendering chunks (164)...[2Krendering chunks (165)...[2Krendering chunks (166)...[2Kcomputing gzip size...
[2K[2m.output/public/[0m[32mmanifest.webmanifest                                          [39m[2m[1m    2.00 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-vietnamese-wght-normal-Dg1JeJN0.woff2    [39m[2m[1m   13.16 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-greek-wght-normal-CmyJS8uq.woff2         [39m[2m[1m   19.50 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-cyrillic-ext-wght-normal-d45eAU9y.woff2  [39m[2m[1m   23.56 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-cyrillic-wght-normal-BAAhND-U.woff2      [39m[2m[1m   29.51 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-latin-ext-wght-normal-CIII54If.woff2     [39m[2m[1m   30.96 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-latin-wght-normal-IvpUvPa2.woff2         [39m[2m[1m   45.71 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mPhosphor-DtdjzkpE.woff2                                [39m[2m[1m  147.38 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mPhosphor-CDxgqcPu.ttf                                  [39m[2m[1m  488.63 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mPhosphor-BdqudwT5.woff                                 [39m[2m[1m  488.71 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mpdf.worker.min-iDqQPrd3.mjs                            [39m[2m[1m1,232.30 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mPhosphor-BXRFlF4V.svg                                  [39m[2m[1m2,996.37 kB[0m[0m[2m │ gzip:   832.83 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mhe-IL-Sv7O_Xz_.js                                      [39m[2m[1m    48.46 kB[0m[0m[2m │ gzip:    15.70 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mja-JP-Dm2fElWd.js                                      [39m[2m[1m    49.21 kB[0m[0m[2m │ gzip:    16.70 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36m_home-BSBd1pWB.js                                      [39m[2m[1m    49.68 kB[0m[0m[2m │ gzip:    11.18 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mar-SA-Pv5OCGw1.js                                      [39m[2m[1m    54.09 kB[0m[0m[2m │ gzip:    16.70 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mam-ET-BYvI2lzP.js                                      [39m[2m[1m    55.42 kB[0m[0m[2m │ gzip:    17.04 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mfa-IR-B-YVYaG8.js                                      [39m[2m[1m    56.23 kB[0m[0m[2m │ gzip:    16.80 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mzu-ZA-CwVpXXgn.js                                      [39m[2m[1m    56.45 kB[0m[0m[2m │ gzip:    16.55 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36msr-SP-BaXiZmC0.js                                      [39m[2m[1m    59.37 kB[0m[0m[2m │ gzip:    17.70 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36muk-UA-cYUCkCDd.js                                      [39m[2m[1m    60.08 kB[0m[0m[2m │ gzip:    18.07 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mru-RU-DLEYmZPB.js                                      [39m[2m[1m    62.66 kB[0m[0m[2m │ gzip:    18.14 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mbg-BG-vRKCDT_-.js                                      [39m[2m[1m    63.01 kB[0m[0m[2m │ gzip:    17.65 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mstring-WitL2P7g.js                                     [39m[2m[1m    63.28 kB[0m[0m[2m │ gzip:    20.21 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36msrc-B5uTg7o0.js                                        [39m[2m[1m    66.38 kB[0m[0m[2m │ gzip:    12.37 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mel-GR-9cufg86o.js                                      [39m[2m[1m    68.34 kB[0m[0m[2m │ gzip:    18.84 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mroute-yt80LJVn.js                                      [39m[2m[1m    71.91 kB[0m[0m[2m │ gzip:    17.18 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mth-TH-E8R1DhGU.js                                      [39m[2m[1m    75.02 kB[0m[0m[2m │ gzip:    17.24 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mmr-IN-ZrmJApjc.js                                      [39m[2m[1m    77.10 kB[0m[0m[2m │ gzip:    18.26 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mhi-IN-Dl3XQQ2O.js                                      [39m[2m[1m    77.60 kB[0m[0m[2m │ gzip:    18.10 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mne-NP-t1GrMFMs.js                                      [39m[2m[1m    81.92 kB[0m[0m[2m │ gzip:    18.36 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mbn-BD-DYt_hpsn.js                                      [39m[2m[1m    82.16 kB[0m[0m[2m │ gzip:    17.94 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mor-IN-CQbniB6I.js                                      [39m[2m[1m    84.56 kB[0m[0m[2m │ gzip:    18.07 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mte-IN-BILz-Zwb.js                                      [39m[2m[1m    84.93 kB[0m[0m[2m │ gzip:    19.01 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mkn-IN-CGm7XPok.js                                      [39m[2m[1m    85.16 kB[0m[0m[2m │ gzip:    17.97 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mmigrator-C12XiDxu.js                                   [39m[2m[1m    85.18 kB[0m[0m[2m │ gzip:    14.00 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mstyle-DC7bAjkN.js                                      [39m[2m[1m    86.38 kB[0m[0m[2m │ gzip:    15.52 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mkm-KH-Bso4--kl.js                                      [39m[2m[1m    90.24 kB[0m[0m[2m │ gzip:    18.83 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mml-IN-C7pg31Fg.js                                      [39m[2m[1m    94.43 kB[0m[0m[2m │ gzip:    19.42 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mta-IN-hafE8CnK.js                                      [39m[2m[1m    95.84 kB[0m[0m[2m │ gzip:    18.61 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mroute-jW_ozZXb.js                                      [39m[2m[1m   165.65 kB[0m[0m[2m │ gzip:    29.05 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[36mindex.js                                                      [39m[2m[1m   168.22 kB[0m[0m[2m │ gzip:    43.06 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mdist-DE9SRbye.js                                       [39m[2m[1m   184.68 kB[0m[0m[2m │ gzip:    31.20 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mcompiled-query-CACPAMIB.js                             [39m[2m[1m   192.95 kB[0m[0m[2m │ gzip:    31.02 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36madapter-D5q5cLlK.js                                    [39m[2m[1m   346.36 kB[0m[0m[2m │ gzip:    58.31 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mrouter-O8KJey9E.js                                     [39m[2m[1m   361.52 kB[0m[0m[2m │ gzip:    59.76 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mdocx-5YI05_6r.js                                       [39m[2m[1m   661.97 kB[0m[0m[2m │ gzip:   141.20 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mclient-BtdgQphB.js                                     [39m[2m[1m 4,673.84 kB[0m[0m[2m │ gzip: 1,086.79 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mpdf-document-PwVTg9Z8.js                               [39m[2m[1m10,108.57 kB[0m[0m[2m │ gzip: 1,420.22 kB[0m

[32m✓ built in 2.52s[39m

[35m◐[39m Building [[35mNitro[39m] [2m(preset: [36mnode-server[39m, compatibility: [36m2026-05-07[39m)[22m                                                                                                   [90mnitro[39m [90m2:34:52 PM[39m
[32m✔[39m Generated public [36m.output/public[39m                                                                                                                                    [90mnitro[39m [90m2:34:52 PM[39m
[36mvite v8.0.11 [32mbuilding nitro environment for production...[36m[39m
[2Ktransforming (1016) [2m../../node_modules/.pnpm/framer-motion@12.38.0_react-dom@19.2.6_react@19.2.6__react@19.2.6/node_modules/framer-motion/dist/es/value/use-follow-value.mjs[0m[2Ktransforming (3820) [2m../../node_modules/.pnpm/@better-auth+core@1.6.9_@better-auth+utils@0.4.0_@better-fetch+fetch@1.1.21_@openteleme_a3290e6e65df95964fbddb7153b628ee/node_modules/@[2Ktransforming (7520) [2m../../node_modules/.pnpm/es-toolkit@1.46.1/node_modules/es-toolkit/dist/compat/array/union.mjs[0m[2Ktransforming (7521) [2m../../node_modules/.pnpm/es-toolkit@1.46.1/node_modules/es-toolkit/dist/compat/string/endsWith.mjs[0m[2K[32m✓[39m 8535 modules transformed.
[36mℹ[39m Tracing dependencies:                                                                                                                                                    [90m2:34:53 PM[39m
- [36mtslib[39m (2.8.1, 1.14.1)
[32m✔[39m Traced 1 dependencies (8 files) in 37ms.                                                                                                                                 [90m2:34:53 PM[39m
[36mℹ[39m Ensure your production environment matches the builder OS and architecture ([36mdarwin-arm64[39m) to avoid native module issues.                                                 [90m2:34:53 PM[39m
[2Krendering chunks (1)...[2Krendering chunks (2)...[2Krendering chunks (3)...[2Krendering chunks (4)...[2Krendering chunks (5)...[2Krendering chunks (6)...[2Krendering chunks (7)...[2Krendering chunks (8)...[2Krendering chunks (9)...[2Krendering chunks (10)...[2Krendering chunks (11)...[2Krendering chunks (12)...[2Krendering chunks (13)...[2Krendering chunks (14)...[2Krendering chunks (15)...[2Krendering chunks (16)...[2Krendering chunks (17)...[2Krendering chunks (18)...[2Krendering chunks (19)...[2Krendering chunks (20)...[2Krendering chunks (21)...[2Krendering chunks (22)...[2Krendering chunks (23)...[2Krendering chunks (24)...[2Krendering chunks (25)...[2Krendering chunks (26)...[2Krendering chunks (27)...[2Krendering chunks (28)...[2Krendering chunks (29)...[2Krendering chunks (30)...[2Krendering chunks (31)...[2Krendering chunks (32)...[2Krendering chunks (33)...[2Krendering chunks (34)...[2Krendering chunks (35)...[2Krendering chunks (36)...[2Krendering chunks (37)...[2Krendering chunks (38)...[2Krendering chunks (39)...[2Krendering chunks (40)...[2Krendering chunks (41)...[2Krendering chunks (42)...[2Krendering chunks (43)...[2Krendering chunks (44)...[2Krendering chunks (45)...[2Krendering chunks (46)...[2Krendering chunks (47)...[2Krendering chunks (48)...[2Krendering chunks (49)...[2Krendering chunks (50)...[2Krendering chunks (51)...[2Krendering chunks (52)...[2Krendering chunks (53)...[2Krendering chunks (54)...[2Krendering chunks (55)...[2Krendering chunks (56)...[2Krendering chunks (57)...[2Krendering chunks (58)...[2Krendering chunks (59)...[2Krendering chunks (60)...[2Krendering chunks (61)...[2Krendering chunks (62)...[2Krendering chunks (63)...[2Krendering chunks (64)...[2Krendering chunks (65)...[2Krendering chunks (66)...[2Krendering chunks (67)...[2Krendering chunks (68)...[2Krendering chunks (69)...[2Krendering chunks (70)...[2Krendering chunks (71)...[2Krendering chunks (72)...[2Krendering chunks (73)...[2Krendering chunks (74)...[2Krendering chunks (75)...[2Krendering chunks (76)...[2Krendering chunks (77)...[2Krendering chunks (78)...[2Krendering chunks (79)...[2Krendering chunks (80)...[2Krendering chunks (81)...[2Krendering chunks (82)...[2Krendering chunks (83)...[2Krendering chunks (84)...[2Krendering chunks (85)...[2Krendering chunks (86)...[2Krendering chunks (87)...[2Krendering chunks (88)...[2Krendering chunks (89)...[2Krendering chunks (90)...[2Krendering chunks (91)...[2Krendering chunks (92)...[2Krendering chunks (93)...[2Krendering chunks (94)...[2Krendering chunks (95)...[2Krendering chunks (96)...[2Krendering chunks (97)...[2Krendering chunks (98)...[2Krendering chunks (99)...[2Krendering chunks (100)...[2Krendering chunks (101)...[2Krendering chunks (102)...[2Krendering chunks (103)...[2Krendering chunks (104)...[2Krendering chunks (105)...[2Krendering chunks (106)...[2Krendering chunks (107)...[2Krendering chunks (108)...[2Krendering chunks (109)...[2Krendering chunks (110)...[2Krendering chunks (111)...[2Krendering chunks (112)...[2Krendering chunks (113)...[2Krendering chunks (114)...[2Krendering chunks (115)...[2Krendering chunks (116)...[2Krendering chunks (117)...[2Krendering chunks (118)...[2Krendering chunks (119)...[2Krendering chunks (120)...[2Krendering chunks (121)...[2Krendering chunks (122)...[2Krendering chunks (123)...[2Krendering chunks (124)...[2Krendering chunks (125)...[2Krendering chunks (126)...[2Krendering chunks (127)...[2Krendering chunks (128)...[2Krendering chunks (129)...[2Krendering chunks (130)...[2Krendering chunks (131)...[2Krendering chunks (132)...[2Krendering chunks (133)...[2Krendering chunks (134)...[2Krendering chunks (135)...[2Krendering chunks (136)...[2Krendering chunks (137)...[2Krendering chunks (138)...[2Krendering chunks (139)...[2Krendering chunks (140)...[2Krendering chunks (141)...[2Krendering chunks (142)...[2Krendering chunks (143)...[2Krendering chunks (144)...[2Krendering chunks (145)...[2Krendering chunks (146)...[2Krendering chunks (147)...[2Krendering chunks (148)...[2Krendering chunks (149)...[2Krendering chunks (150)...[2Krendering chunks (151)...[2Krendering chunks (152)...[2Krendering chunks (153)...[2Krendering chunks (154)...[2Krendering chunks (155)...[2Krendering chunks (156)...[2Krendering chunks (157)...[2Krendering chunks (158)...[2Krendering chunks (159)...[2Krendering chunks (160)...[2Krendering chunks (161)...[2Krendering chunks (162)...[2Krendering chunks (163)...[2Krendering chunks (164)...[2Krendering chunks (165)...[2Krendering chunks (166)...[2Krendering chunks (167)...[2Krendering chunks (168)...[2Krendering chunks (169)...[2Krendering chunks (170)...[2Krendering chunks (171)...[2Krendering chunks (172)...[2Krendering chunks (173)...[2Krendering chunks (174)...[2Krendering chunks (175)...[2Krendering chunks (176)...[2Krendering chunks (177)...[2Krendering chunks (178)...[2Krendering chunks (179)...[2Krendering chunks (180)...[2Krendering chunks (181)...[2Krendering chunks (182)...[2Krendering chunks (183)...[2Krendering chunks (184)...[2Krendering chunks (185)...[2Krendering chunks (186)...[2Krendering chunks (187)...[2Krendering chunks (188)...[2Krendering chunks (189)...[2Krendering chunks (190)...[2Krendering chunks (191)...[2Krendering chunks (192)...[2Krendering chunks (193)...[2Krendering chunks (194)...[2Krendering chunks (195)...[2Krendering chunks (196)...[2Krendering chunks (197)...[2Krendering chunks (198)...[2Krendering chunks (199)...[2Krendering chunks (200)...[2Krendering chunks (201)...[2Krendering chunks (202)...[2Krendering chunks (203)...[2Krendering chunks (204)...[2Krendering chunks (205)...[2Krendering chunks (206)...[2Krendering chunks (207)...[2Krendering chunks (208)...[2Krendering chunks (209)...[2Krendering chunks (210)...[2Krendering chunks (211)...[2Krendering chunks (212)...[2Krendering chunks (213)...[2Krendering chunks (214)...[2Krendering chunks (215)...[2Krendering chunks (216)...[2Krendering chunks (217)...[2Krendering chunks (218)...[2Krendering chunks (219)...[2Krendering chunks (220)...[2Krendering chunks (221)...[2Krendering chunks (222)...[2Krendering chunks (223)...[2Krendering chunks (224)...[2Krendering chunks (225)...[2Krendering chunks (226)...[2Krendering chunks (227)...[2Krendering chunks (228)...[2Krendering chunks (229)...[2Krendering chunks (230)...[2Krendering chunks (231)...[2Krendering chunks (232)...[2Krendering chunks (233)...[2Krendering chunks (234)...[2Krendering chunks (235)...[2Krendering chunks (236)...[2Krendering chunks (237)...[2Krendering chunks (238)...[2Krendering chunks (239)...[2Krendering chunks (240)...[2Krendering chunks (241)...[2Krendering chunks (242)...[2Krendering chunks (243)...[2Krendering chunks (244)...[2Krendering chunks (245)...[2Krendering chunks (246)...[2Krendering chunks (247)...[2Krendering chunks (248)...[2Krendering chunks (249)...[2Krendering chunks (250)...[2Krendering chunks (251)...[2Krendering chunks (252)...[2Krendering chunks (253)...[2Krendering chunks (254)...[2Krendering chunks (255)...[2Krendering chunks (256)...[2Krendering chunks (257)...[2Krendering chunks (258)...[2Krendering chunks (259)...[2Krendering chunks (260)...[2Krendering chunks (261)...[2Krendering chunks (262)...[2Krendering chunks (263)...[2Krendering chunks (264)...[2Krendering chunks (265)...[2Kcomputing gzip size...
[2K[2m.output/server/[0m[36m_ssr/kysely-adapter-HR8KMD3O.mjs                   [39m[2m[1m    0.13 kB[0m[0m[2m │ gzip:     0.10 kB[0m
[2m.output/server/[0m[36m_ssr/start-2a4KbZk0.mjs                            [39m[2m[1m    0.14 kB[0m[0m[2m │ gzip:     0.13 kB[0m
[2m.output/server/[0m[36m_ssr/string-lg1UedRo.mjs                           [39m[2m[1m    0.21 kB[0m[0m[2m │ gzip:     0.17 kB[0m
[2m.output/server/[0m[36m__23tanstack-start-plugin-adapters-3QxJs4a0.mjs    [39m[2m[1m    0.24 kB[0m[0m[2m │ gzip:     0.17 kB[0m
[2m.output/server/[0m[36m_resumeId-Bqq2X3g4.mjs                             [39m[2m[1m    0.32 kB[0m[0m[2m │ gzip:     0.24 kB[0m
[2m.output/server/[0m[36m_slug-d-1zWkNb.mjs                                 [39m[2m[1m    0.32 kB[0m[0m[2m │ gzip:     0.23 kB[0m
[2m.output/server/[0m[36m_-lOvVOiPj.mjs                                     [39m[2m[1m    0.37 kB[0m[0m[2m │ gzip:     0.26 kB[0m
[2m.output/server/[0m[36m_ssr/createServerRpc-BDTjVdfa.mjs                  [39m[2m[1m    0.38 kB[0m[0m[2m │ gzip:     0.26 kB[0m
[2m.output/server/[0m[36m_ssr/templates-B5E-5PFi.mjs                        [39m[2m[1m    0.40 kB[0m[0m[2m │ gzip:     0.27 kB[0m
[2m.output/server/[0m[36m_ssr/profile-CSEPUuPJ.mjs                          [39m[2m[1m    0.42 kB[0m[0m[2m │ gzip:     0.28 kB[0m
[2m.output/server/[0m[36m_libs/radix-ui__primitive.mjs                      [39m[2m[1m    0.42 kB[0m[0m[2m │ gzip:     0.23 kB[0m
[2m.output/server/[0m[36m_libs/tiptap__extension-text.mjs                   [39m[2m[1m    0.44 kB[0m[0m[2m │ gzip:     0.28 kB[0m
[2m.output/server/[0m[36m_libs/tiptap__extension-document.mjs               [39m[2m[1m    0.45 kB[0m[0m[2m │ gzip:     0.29 kB[0m
